SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=784 ,subFrame=7 ,RNTI=8130[23 84 17 1f a0 0f 8c 2c 21 4c 8d ec 88 1f 04 7b 06 cd 2d a3 c6 81 eb d2 c5 81 38 a9 03 9a cb fe 9a b2 93 cc 21 bf 17 3f 07 cf 7a 6e 53 a5 f9 9e 87 37 b2 16 a9 f5 32 7c fd 1b 1d a4 8c b4 dc b7 db aa 64 6d f1 09 3e 9b 0c 02 63 f3 60 ca 5b c5 19 ff f3 25 1b bc 4b 37 09 80 37 18 a2 b2 0c 54 4c 3e 61 b8 b7 b4 3a 08 04 5d 10 2b 00 f0 f9 75 68 07 94 3c 66 08 81 97 41 77 7c 16 1b 4d 1c 90 a6 59 4a 45 f1 36 57 cc 6d 1b 1a 87 e7 50 1f 59 75 0f 3a 3f 50 5a dd 71 9f 1c 51 ff 89 1e c2 de 7b 85 b5 31 00 05 ff 17 cf 92 29 4f 10 73 fc 00 6d 2b 54 b7 b7 fe a6 be 26 8f 3e d3 fb 51 af 86 bb f8 54 43 4d 14 f6 fd 4e 63 2a 4f 92 33 a9 f3 f6 ee ea ca 7d 1e 58 4a 91 d5 00 f5 bb 4c 98 85 54 e4 8a b2 52 65 d4 8e 16 6c c6 d0 9f 33 87 59 8f 55 39 d1 6d 20 32 77 22 06 e8 8d 58 32 77 18 0b 66 02 93 bc 0a 6d 1e dd 69 5a 35 4c 55 13 0e f4 f8 28 f4 d2 65 1b fd 8e 73 08 2b 2d 66 54 90 3d 0f b2 a4 02 6b 47 f4 5e 67 c9 bb 0d 13 b0 a3 48 fa 67 e0 11 ef 2e 56 24 49 17 eb b6 9e 9c a6 75 b3 d5 04 ec 92 1d 65 8c c6 c3 49 0d 66 86 29 0a f2 91 42 14 44 c6 8d ad d4 b8 79 67 f3 6b b5 ed b2 c4 22 88 bf d5 34 22 96 b7 a8 44 61 dd 49 6d 67 db 29 95 51 07 c5 9b 44 b4 55 26 23 2c 59 33 43 e5 69 6e b7 9b a5 28 38 eb ce 37 f1 b6 20 e4 df 4a a5 ae 78 96 8e 25 e7 04 54 7b ce 82 3a bb 5c 09 1b dc 4f e0 8a 1a c9 24 6b 22 bd 58 80 40 55 e3 aa 71 cb 31 11 25 ba ff 40 3a ac c6 78 87 86 f4 f9 92 11 3c 74 8a 42 fd bc 43 14 49 e2 6c 74 c8 60 7b 43 44 f7 40 eb c6 87 8e ef 69 12 93 88 31 72 a6 a9 24 54 5e 1a df 57 cf f6 f5 a5 00 d7 46 ff 3f 96 4b 31 ce 3a ea db c9 92 90 e8 86 f1 8d c8 90 10 cb 4e 1a bd 6c b9 e7 4b 7a d2 7f e6 4b d9 e0 f9 ba 06 fe 2e ae 4e ec 7d 09 97 fb 5a c6 55 ab 15 c5 1c a8 34 cd c6 db 68 31 45 73 12 ca 07 6c 0a d3 5b c4 fd b6 3f ac 47 fb 5b fa e7 75 50 9d 1c 74 cc db 35 39 74 5d b3 e2 4b c1 3c e6 8b ef 86 be 09 1f c3 d8 1d 6a 26 f0 36 94 55 1e 2e 15 5b 1d 43 6e bd 37 6e 4a 16 64 2d a6 ce 30 4f de 66 c4 ab a2 e3 1f 55 a7 94 29 2e d7 f3 3d e0 30 f8 3f 11 8d fb de a4 74 75 72 88 05 f1 14 11 b4 4a 19 f8 35 3a 7e 4e 7f 9f af 2b 92 b3 b5 30 a2 2f cf 78 d0 13 ce a2 30 6e 22 fd e0 f0 2b 56 c4 46 9e f9 78 e9 fa d1 42 02 05 64 8f 12 80 76 f2 d6 bc a6 d7 f0 b0 9e 89 49 bf f1 83 5d f4 c1 86 47 20 94 e1 da 63 ba 54 c1 90 d9 0e ee 29 79 65 a7 08 d0 21 e2 05 8f 10 15 07 f3 61 7f 70 56 e6 2c 46 69 63 e1 be cb 1a ca f8 76 81 8f a3 8d 2e 51 0a 59 1d 64 4f 66 87 8b 8c 77 0b 1d d3 b0 7d 6c 9d 17 5f 50 3a 58 b6 9f 6d 78 c3 c4 e8 90 88 e4 cd a1 90 74 53 3b 98 b1 1f ac cf 7a 4a 62 6b 30 4f ee c2 98 e0 83 a5 fb 4b 41 74 1a 6f a3 1a 3a 6f d0 b8 c3 49 41 03 16 2d 22 fb eb 19 89 94 65 f1 6b 45 dc a9 a0 04 c7 30 fe 5d cf e9 c5 6e 73 31 4b b4 d5 11 ec 16 2e c2 ab d6 1a 44 1b ca 4f df 68 52 0c 35 90 20 b5 e5 e6 3d a0 67 e5 30 1a 83 bb 28 74 3c 3b c9 60 fa 82 85 8b 9e cd 10 71 93 31 ae bb f3 f5 d1 f0 fc 6c 56 ae 68 c8 c1 93 f9 ae 04 36 0e 9b 23 9b 58 19 bc 4c 69 7a f7 b7 25 00 db 43 4c b1 50 d2 86 25 d4 16 2f 29 2d e5 14 67 8c 39 15 46 da a1 c1 4b f4 4e 43 ea e9 52 6f ab 11 39 b9 38 7b 13 ae 66 1f c1 68 3e d3 cd 65 32 31 70 8a 85 c9 ed 21 79 fd a2 6a c6 c3 ca e7 dd 27 35 51 61 fd 1e 7f 68 3a d4 77 18 76 17 c9 29 1d 79 e7 44 c3 e9 eb d5 d5 7c 3f 88 7b 3c 0f dc 3c a3 c1 69 00 82 00 23 ea 67 c0 48 46 da 93 ];
SFN=785 ,subFrame=2 ,RNTI=8130[23 02 1f 00 38 80 04 ff 1e dd d7 da 0f 00 92 f1 48 cf 9f 02 91 67 e4 45 dd 0e 42 91 b1 a8 c8 7a 20 84 dd e0 4f f2 35 5c c9 92 76 99 ea 8f a0 cd f8 84 67 0a b7 d7 05 43 47 79 44 4d 24 65 fb b0 60 21 19 ];
SFN=786 ,subFrame=8 ,RNTI=8130[23 5c 1f a0 10 8c 2d fb d5 89 97 9d 7a 14 58 7b e1 2f 17 52 fc 81 c9 3b b0 39 7a 74 74 db cd e0 38 3a 98 67 5e c6 d4 67 3e 8d 11 70 8a e4 16 04 14 7e 02 73 2f 73 c5 06 0d 23 82 1f 34 3b 1f 4c ec c1 08 66 76 ea fb fb d2 50 42 5e fc df 51 19 9f 04 c6 35 06 6f d6 e4 6a 2e a8 98 c8 ad 39 04 43 e5 c7 07 e7 1e ec 49 74 2a f0 29 ac 25 5f b9 ff 3f da 7c fc 4e d4 b4 c8 6d 21 67 3b 82 c8 69 4a cb d3 bb e6 8c 58 93 97 ];
SFN=787 ,subFrame=3 ,RNTI=8130[23 80 bf 1f a4 11 06 10 8c 2e 53 d2 bd cd 94 1b 20 4e fe 41 a7 99 3a e0 b5 1a 3c 82 c2 12 60 99 00 b2 78 9c af d2 8a fd f7 4e a7 f4 25 20 8d e2 84 a9 37 78 74 40 e4 e7 0a 70 97 4b ce 6c e3 e6 da 6b 7d 9c 69 e4 59 5e 3b 44 d2 e8 66 ef 92 f2 77 37 bb 2a 6b 79 b1 83 41 b3 78 3a 0b 38 5b 72 d5 d8 e8 a8 77 e5 99 ff f0 8c 2f c1 ec f2 f4 e4 1c f3 e2 4d 5f 4f 67 84 d6 34 26 37 5b cc 86 54 50 ce 7f f8 ab e7 77 79 22 25 b1 63 00 87 15 3e fc 4b a9 a0 c5 d7 25 80 06 93 db 31 23 68 ba 83 2f 43 17 45 2c 33 f9 7f fb 11 44 88 c4 ce bc f7 09 0e f2 c3 3b 41 79 db c2 c2 5f d3 46 d7 5d 6a 26 34 20 94 99 44 ac 2c 6f 82 e0 e9 c8 f6 72 ad 84 57 30 0c ca ff dd 70 ba a6 71 12 b7 87 70 90 ab 92 c8 48 83 53 cb 38 b4 ae 68 f8 8b 80 35 85 98 ];
SFN=788 ,subFrame=0 ,RNTI=812f[21 65 1f a0 01 01 fd 01 c1 40 6c c7 fd 73 6e fc 51 1e 21 3d 99 2f c1 31 cc 9a f9 9b 0f 72 06 5d 5b 6e 2f 44 dd 63 cc 34 95 6b f9 e2 a6 f1 3a 92 92 5b 93 b8 00 64 96 1e e0 0c ac d7 a3 01 42 ad 06 47 bd 43 d1 53 06 4f cb 1e ed bf b0 d3 29 84 b4 0c 6b 92 f1 2b f0 92 19 f6 c9 a7 b6 33 60 19 ad 1f ff f2 44 50 72 5b a2 d6 65 88 9a 00 e8 26 4d a4 3a 8d c3 96 49 19 38 e9 b6 b7 f2 ];
SFN=788 ,subFrame=1 ,RNTI=8130[23 02 1f 00 4c 8a cc a0 3d 74 6a f6 70 fb 43 cb f1 26 b8 a9 2c 93 be f6 c9 85 f8 ac e6 16 e5 c1 04 4e 52 3e 80 d2 5a ea ca bc 49 63 1c 31 3c 0f 51 ca 64 bd 11 1e 99 2c 8c dd 2f ea f2 d9 85 c3 da 52 75 ];
SFN=790 ,subFrame=8 ,RNTI=8130[23 02 1f 00 54 80 07 7b e1 95 40 8d b5 96 55 a9 c7 78 64 8d c9 0f 41 5a 67 11 18 fb 73 54 53 66 98 2c 02 8e 03 40 cf 51 8f e5 ab 3d 49 e6 2d d1 b0 e1 12 30 92 a6 bc 5f 9e 6a ea 11 88 5a 5e 47 33 d0 15 ];
SFN=792 ,subFrame=6 ,RNTI=8130[23 82 81 1f a0 12 8c 30 07 65 5b d7 ed 9a 99 39 cb e4 68 9d 85 5d 85 b7 18 fe 33 87 d2 c1 3a df c1 86 2d 7d 08 65 11 5d 28 7e 67 2b 7c 38 75 58 89 a0 37 62 41 d4 0c 08 e3 2f 50 08 68 8e 35 81 52 d4 14 0a 79 7a 10 26 82 b8 0d 32 d5 29 5d ec 71 06 83 a8 59 6b c6 77 73 d7 d0 c5 84 8b 7d f6 b1 2a de 82 57 fc 7b 9c 61 74 24 0c c9 77 11 78 02 52 ac 91 f0 2a 02 97 37 c4 4c f8 61 a2 a8 e8 a1 55 94 8d 30 c0 45 67 fc 78 ab d6 a1 c5 04 37 80 29 d7 d5 1e 2c 06 de f1 ee da 74 71 94 0a 8c c3 2f 67 37 6b b8 8e a5 bd dc 4b 1a a3 61 9b 02 65 39 f9 10 d4 a4 33 a0 a2 9e 4d 94 4b d1 c1 71 5c ef f9 1b fa e5 6c 6b be e0 90 bc 1d a1 17 c5 65 8b 60 15 d5 f6 54 23 a8 88 fb 2b 56 d8 95 0b 8e 60 54 11 d7 fe 68 72 f4 77 e8 c3 a0 6b f8 ca e8 df d5 1e 02 c9 20 52 84 0c 14 fe a0 62 ed 0a 95 fc 63 c7 10 87 7f e3 48 07 4f 88 53 be c5 a4 72 8a db e1 a8 b1 01 96 2c b0 5f 53 f2 7e a6 df fb 64 38 a0 23 45 78 4c 1e e1 87 fc aa e8 a1 01 93 03 63 3e 0c ef e9 e4 ca db 71 71 f5 98 10 97 0e e3 fe 85 a2 35 88 f4 78 f5 3a 68 30 75 ea 5a 04 a3 49 0d 79 40 dc f6 f7 5e 38 92 02 fd 7e 47 2a 1b f4 48 ad 68 81 47 f3 d6 4a 06 9a 65 be 9d ec b2 b5 a5 a7 5c d6 39 10 2f 68 50 da 3c fd 1e e0 2d 53 cb db 0e fe d9 0d 87 bc fd 2c 23 ea 22 9b 7c 5e 6f 92 30 ce 91 ad a9 9b 4c 77 00 bf 3a 09 2c 80 37 19 93 4f a9 ef 2d 9d 72 27 d1 71 51 83 fa 78 fe 15 a5 c3 c8 77 1c bc 81 0c 9f 16 00 37 cb 89 b0 35 cb 4a 28 de 4f f6 33 9f 2f bd d2 31 dc 4f 93 44 a3 a8 06 9c f3 f6 e4 dc 89 b0 51 ef 81 df a9 9f 2f 5c dc 1d f1 ec ab a8 88 c9 44 bb e0 1e 53 89 fc 6c 6e 8a 63 d8 40 a6 db 73 19 b1 3a 2e b1 05 b1 cd 82 44 7d ac 4c bf 5f f9 9f 88 9d cb 45 14 8b 5c 45 8c e6 e4 eb ea c6 16 f8 3d 34 d6 53 ce 1f aa d5 40 12 ab 82 07 4d 6e c0 21 f5 ad d5 c1 1c 57 d4 db db b0 d4 0b e0 0f 76 95 36 ec fd 63 8d b2 bb 1f 9b 6f 83 c3 99 c3 13 6c 4e d7 30 8f 2f d3 3e 8b 3a c9 be 1a 91 f0 1c 21 89 0a a8 06 03 39 c3 15 37 2d a3 ac c7 14 77 e6 c4 93 33 88 6a da b6 34 f2 84 1c d9 61 da f7 56 da a3 57 84 66 d7 de 35 81 0f b1 b5 56 aa f8 f6 4f 38 71 38 70 f1 ef 7c 14 b7 61 bb a5 37 85 1f fa 42 c3 13 b9 12 2a 1d e8 e6 5c 47 9f b3 47 19 0d bb 2a 05 ];
SFN=796 ,subFrame=2 ,RNTI=8130[23 02 1f 00 5c 85 d4 3d 60 63 91 dd 6c 71 ea 46 94 25 c9 6f a4 89 34 a0 0e 47 7a 76 4c 83 01 d5 ef 0d 96 91 98 26 66 34 9a b4 75 52 d2 b6 e5 82 3d 30 12 aa f8 67 16 8e ad 6f 77 a2 41 07 ae fb 73 8b 0d ];
SFN=796 ,subFrame=8 ,RNTI=8130[23 81 41 1f a0 13 8c 31 41 c3 66 ad 39 d6 69 ff 07 50 3b 2c 62 06 a6 48 3f 81 a0 cc 5f bb 74 80 a6 5b fc c6 a9 d3 a9 0e c0 03 e7 b9 d9 b6 76 c3 e5 15 32 ea 2b f8 4e 3e 61 b7 c1 83 0c ce 38 ce b0 61 47 2c 53 3f 6e ee a2 a2 1a 9f c3 b6 b7 e6 5e 6d 54 20 79 ce 82 9f 7d d7 b4 f8 be 17 5f da 6d fd f0 a0 d0 69 1b 6f a3 d1 24 95 58 e9 f6 cf ea ae 73 47 dc 4e 9c d3 ad 04 48 71 bc 41 f9 14 fd ab 6a 24 51 c4 6f ea 06 2c 8d 3d 03 43 10 a4 ad 8b 58 1a bf 8d b7 c6 24 29 a3 a7 88 73 8e 78 80 35 e1 f9 ac 61 c9 f5 a0 e1 f7 c7 e1 a1 df 53 64 e6 b6 51 40 04 6a 29 5b e6 b3 5e ae 5a fe 1f fa e3 0b 4e ff ce d3 8e 6e a2 fc b3 e3 70 4b 94 18 92 5a 48 65 4b f1 bd f6 57 15 b0 b3 8b 81 d9 89 59 0e d4 4b 69 fb 26 f3 09 e8 d2 c1 76 35 ca b6 4b be 1f a1 90 ad 2e 9a ce 43 25 19 ec 6f ef d4 66 b1 62 cc 9b 9a 55 dc f7 09 0c e1 7e 3c 9a 37 d1 17 f3 b2 61 f4 7a fa 8e c4 5f 01 b9 42 0a e4 8b 17 9a e0 dd 1d 82 d0 a7 6d 4c 28 1b 88 c5 06 e2 c2 ce 68 9d cd b5 ba 6b a8 3a 2b 10 1b 6a 7c d1 e8 95 b4 ac 30 2f 10 3b f4 04 ea d9 22 33 be 3e fc 41 06 0d cb a1 df 13 de c1 88 ];
SFN=796 ,subFrame=9 ,RNTI=8130[23 81 a1 1f a0 14 8c 32 aa 30 60 f7 0b bf e4 b8 5b ee d3 7b be 3d 72 d0 ae c8 b6 e0 44 95 b1 ca c0 a8 1e 52 15 d2 35 a8 17 d7 c5 b1 a7 b0 9e e9 72 73 36 bc a5 4c 3c 91 57 98 7d 60 fb 25 7d 3c d7 3f 0d 65 fc b9 ff 12 4d fa 75 53 d1 b9 68 7e 07 6e ae 9e 4d e2 92 d8 96 b7 12 1b ed 32 3f 8d a5 32 cc ad 8d c0 4b 67 7d af 63 01 6e c9 da e0 06 09 31 a4 91 71 27 3a bb b1 20 3c c1 6b 14 0f ba af ae c7 5e 6e 01 fb 77 60 3e 74 14 84 e7 7c 09 dc da ef f2 a4 1f b4 b7 f0 32 88 2f 34 a1 01 23 f1 6a 2f c9 7d d1 6d d6 5e 34 b1 95 b4 76 58 ea 4e 3c 7d 95 45 72 59 81 50 de 64 f9 b0 b9 66 2c 95 6b a3 5f af 9f da 88 a6 fd b4 51 f1 5e 6d 4c d4 de f3 28 98 f7 6a 8d fb 0d 66 b1 73 87 95 20 d4 66 16 8a 6c 30 50 ce 0a f7 29 a5 6c d0 a6 64 c7 83 24 a3 8a e4 1f b6 a7 cc 5d 43 36 12 c6 23 1e bd f7 6a 46 36 3c d8 1c c4 d1 e9 ef 3c 5d 28 a0 bf 80 f7 9e 40 00 9c 27 60 c2 05 0f 4d 44 05 e4 3d a2 6b 46 51 f2 a0 dc 4e f9 d0 f2 79 c3 65 a6 a6 90 9f 31 bf 2e fb dd c2 33 8c 54 c8 f5 fb 0a 5f 59 c3 d2 82 b8 ff b2 30 e0 f6 4b d4 f2 30 02 df 5d c9 39 13 49 30 0d cd 01 d4 28 24 84 19 78 ef f4 a6 f0 8b 96 e4 8b 29 fe f1 8c f2 e0 04 06 6b f6 27 dd 09 02 d2 ae ba fd 8c a9 0d 31 cb 5d d4 2d 7c 7f ea a0 0d 10 fd b3 07 8a 62 f6 eb e4 71 b8 41 09 34 e9 3e a9 84 49 82 2d a7 24 2e 31 2d 2b aa 55 96 9f 83 b0 b6 4a 43 49 80 c4 ea c5 f9 f3 fb 03 e5 a6 a2 ed 4e e9 da e4 9c 83 42 e2 f7 08 3d 0b 80 81 21 b8 ea 09 95 1e 4a 07 d6 78 94 38 68 2e 62 e2 4d 05 c6 10 3f a2 70 a6 7f f6 af 33 1b ];
SFN=798 ,subFrame=0 ,RNTI=8125[1f a0 2c 8d b7 dd 33 9f 84 63 78 a8 c7 42 22 22 15 fd 97 a7 3e dd ed fa 77 95 55 4b c3 9e ed f7 8e 48 e6 75 e7 8d a4 85 3f 93 06 25 41 c1 79 a1 10 b3 32 de 9d a1 2c cc 41 b4 09 22 ed 2f d4 78 79 66 40 d8 c7 73 82 c5 6f e3 f6 33 aa ca 6e 92 00 69 3f a2 d1 15 06 4f 5e 1a 33 48 05 ba 05 41 75 3d 4a c5 37 46 27 9c b4 75 8e 0d 58 1e 5e 47 eb ];
SFN=799 ,subFrame=5 ,RNTI=8130[23 80 ea 1f a0 15 8c 33 6b c2 a8 12 a5 31 9f 64 2c 56 87 35 38 1c 65 12 2f 4c 70 9c 0f d4 d9 c7 ba e2 24 fb b1 2d 39 a3 c0 55 9c 09 40 bf 35 92 87 47 eb 05 8f 77 c4 88 18 f9 4e cb 72 cd 62 89 1f 75 64 9b 38 16 47 4e 05 84 47 18 2b ab ca 1a d0 30 18 af a7 13 82 89 a1 72 79 83 1f 35 0c d5 5a 24 d3 70 12 f8 1d aa 6d a2 bc b5 95 95 cb d6 3d 75 19 ce 01 c4 6b 29 93 fa 83 3a 43 14 ae c2 4d 44 c5 cb bf 6b b9 e8 b6 59 e8 41 e3 f9 2b 94 e8 12 e6 c1 9c 49 6d 6f a8 28 45 15 4b 6b 09 2f 80 14 0b ea d0 d5 bc f3 34 3e c2 1c 99 dd a6 83 6c 43 74 e0 98 48 15 88 aa 3e 4d 3e 06 94 27 aa 65 ad 9f d1 b1 4c 3a 3b 69 c9 11 c5 1a 30 6c 9f 06 a0 a7 1e f9 21 b8 bb 7e fb e0 5e dd 75 c3 18 9b f7 f0 b2 7c 0e 83 25 5c 52 f0 7f bf 5e 4d ce 94 62 9b f0 63 bc 00 60 38 40 91 50 28 25 41 56 96 c0 2b ca a0 23 62 c3 b5 17 ce 1c 0e 07 fb c5 f8 74 02 7c 10 ];
SFN=799 ,subFrame=6 ,RNTI=8130[23 02 1f 00 68 80 08 64 d7 85 31 bc be dd 8e 64 ef 35 c5 e0 ad 3d 66 00 1a be ba 84 6a 32 f4 e0 d0 40 d9 eb 24 48 a1 1c 4f 3b ad d7 d5 c9 7f 57 3c 1e 26 0c e5 9e 2c 16 03 12 84 99 42 99 8c 75 dc 92 e6 ];
SFN=801 ,subFrame=3 ,RNTI=8130[23 4c 1f a0 16 8c 34 06 5a 2f 71 ab f6 70 c9 00 63 6b 2e c0 d0 1e cc 11 72 d9 40 be 47 9c 99 8e 87 50 4a 5a 80 a8 7a 35 aa fb 25 16 ae aa 11 05 74 a3 0c e9 c7 e2 84 71 c8 19 57 a9 58 73 b4 ed 23 5e 3f 45 3a 5e 6a f2 b7 ad b4 8d 7b 8e 91 52 c0 8c ae af c3 c1 8d 32 1a 21 1e c5 d0 0b 54 40 23 51 b4 41 f0 1a 47 02 2a 3e 96 82 34 fd b3 1b 6f 4d cd 86 46 bd b3 24 63 50 a5 22 81 dc f8 c0 00 d1 85 be 48 2e 49 d2 56 ];
SFN=802 ,subFrame=3 ,RNTI=8130[23 02 1f 00 70 10 f4 25 4a 11 59 2f b7 c5 2e bb 79 e2 3d ad d1 9f 53 74 ee ff bf be ac a1 78 28 1d 79 88 29 3d f8 94 c5 6f c6 bd 17 4e ab a0 65 1d b8 58 60 5b ce de b0 01 97 3f 8a 23 46 13 ee 75 e7 64 ];
SFN=805 ,subFrame=1 ,RNTI=8130[23 02 1f 00 78 00 f2 8e 9b 70 51 18 87 3c c1 62 37 f2 41 c3 8e 19 47 0a 70 f1 ea 69 86 6f 8b 6d f7 ee 10 c7 e4 07 e3 85 27 ec db 8e b0 33 02 fa d8 eb 57 77 3e fd 51 e4 06 02 30 01 10 6a 83 5e b9 1c a2 ];
SFN=806 ,subFrame=7 ,RNTI=8130[23 40 1f a0 17 8c 35 24 6b 75 e5 17 95 97 08 d5 78 ec 43 7b 93 06 69 0f 76 b5 27 98 a8 1d d9 29 8a b1 0b a3 33 52 ee 7e 9f 71 4a fa 9c 0f 82 3d 47 52 70 c8 e2 c3 09 90 bb 49 28 f9 c5 d6 f8 11 6a 74 5d 98 7d df 45 ab f7 6f 9b 47 5a 66 28 c2 42 be ad de 7d a8 b2 5f 5c bc 6a 37 7a f5 7e a9 03 c7 dd c1 b4 8d 66 21 0d 80 64 a2 16 59 a7 28 cd 0f c1 41 51 03 6e 3e 01 9d 47 95 03 50 d4 2c fe f1 c3 9d 60 04 e1 c9 ce ];
